 .gitignore                                    |   7 +
 configs/default.yaml                          |  22 +++
 configs/fast.yaml                             |   3 +
 src/crypto_hedge_fund/cli.py                  |  39 +++-
 src/crypto_hedge_fund/experiments/__init__.py |   3 +
 src/crypto_hedge_fund/portfolio/__init__.py   |   4 +
 src/crypto_hedge_fund/portfolio/allocators.py | 273 ++++++++++++++++++++++++--
 tests/unit/test_portfolio_allocation.py       |  31 +++
 8 files changed, 366 insertions(+), 16 deletions(-)
## main
 M .gitignore
 M configs/default.yaml
 M configs/fast.yaml
 M src/crypto_hedge_fund/cli.py
 M src/crypto_hedge_fund/experiments/__init__.py
 M src/crypto_hedge_fund/portfolio/__init__.py
 M src/crypto_hedge_fund/portfolio/allocators.py
 M tests/unit/test_portfolio_allocation.py
?? artifacts/equity/level_3.parquet
?? artifacts/equity/level_3.parquet.metadata.json
?? artifacts/figures/level_3_equity_curve.png
?? artifacts/figures/level_3_equity_curve.png.metadata.json
?? artifacts/fills/level_3.parquet
?? artifacts/fills/level_3.parquet.metadata.json
?? artifacts/metrics/level_3.csv
?? artifacts/metrics/level_3.csv.metadata.json
?? artifacts/monitoring/level_3_decision_trace.json
?? artifacts/monitoring/level_3_decision_trace.json.metadata.json
?? artifacts/monitoring/level_3_final_vintage_plan.json
?? artifacts/monitoring/level_3_final_vintage_plan.json.metadata.json
?? artifacts/monitoring/level_3_universe_selection.csv
?? artifacts/monitoring/level_3_universe_selection.csv.metadata.json
?? artifacts/orders/level_3.parquet
?? artifacts/orders/level_3.parquet.metadata.json
?? artifacts/weights/level_3.parquet
?? artifacts/weights/level_3.parquet.metadata.json
?? reports/agent_reports/stage_07_level3_validation/attempt_01/IMPLEMENTATION_REPORT.md
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/arch_git_diff_status.log
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/artifact_inspection_level3.log
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/artifact_inspection_level3.status
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/focused_level3_pytest.log
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/focused_level3_pytest.status
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/git_visibility_level3_artifacts.log
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/git_visibility_level3_artifacts.status
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/make_experiments_val.log
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/make_experiments_val.status
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/make_lint.log
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/make_lint.status
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/make_test.log
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/make_test.status
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/qa_uv_sync_frozen.log
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/uv_sync_frozen.log
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/uv_sync_frozen.status
?? src/crypto_hedge_fund/experiments/level_3.py
?? tests/unit/test_level3_validation.py
