uv run pytest
============================= test session starts ==============================
platform darwin -- Python 3.11.5, pytest-9.1.1, pluggy-1.6.0
rootdir: /Users/sergei/PycharmProjects/codex_crypto_hedge_fund_handoff
configfile: pyproject.toml
testpaths: tests
collected 98 items

tests/unit/test_agents_risk.py ....                                      [  4%]
tests/unit/test_artifacts.py .                                           [  5%]
tests/unit/test_clock.py ....                                            [  9%]
tests/unit/test_config.py ....                                           [ 13%]
tests/unit/test_costs.py ......                                          [ 19%]
tests/unit/test_data_layer.py .........                                  [ 28%]
tests/unit/test_execution_kernel.py ......                               [ 34%]
tests/unit/test_experiments_validation.py .                              [ 35%]
tests/unit/test_imports.py .                                             [ 36%]
tests/unit/test_large_universe_monitoring.py .                           [ 37%]
tests/unit/test_level1_validation.py ....                                [ 41%]
tests/unit/test_level2_validation.py .....                               [ 46%]
tests/unit/test_level3_validation.py .....                               [ 52%]
tests/unit/test_level4_validation.py ....                                [ 56%]
tests/unit/test_level5_validation.py .....                               [ 61%]
tests/unit/test_metrics.py ..                                            [ 63%]
tests/unit/test_monitoring_trace.py ..                                   [ 65%]
tests/unit/test_orchestration.py .....                                   [ 70%]
tests/unit/test_portfolio_allocation.py ...........                      [ 81%]
tests/unit/test_portfolio_rebalance.py .....                             [ 86%]
tests/unit/test_provenance.py ...                                        [ 89%]
tests/unit/test_types.py ..........                                      [100%]

============================= 98 passed in 30.28s ==============================
