## git status --short --branch --untracked-files=all
## main
 M .gitignore
 M artifacts/equity/level_1.parquet
 M artifacts/equity/level_1.parquet.metadata.json
 M artifacts/equity/level_2.parquet
 M artifacts/equity/level_2.parquet.metadata.json
 M artifacts/equity/level_3.parquet
 M artifacts/equity/level_3.parquet.metadata.json
 M artifacts/equity/level_4.parquet
 M artifacts/equity/level_4.parquet.metadata.json
 M artifacts/figures/level_1_equity_curve.png.metadata.json
 M artifacts/figures/level_2_equity_curve.png.metadata.json
 M artifacts/figures/level_3_equity_curve.png.metadata.json
 M artifacts/figures/level_4_equity_curve.png.metadata.json
 M artifacts/fills/level_1.parquet
 M artifacts/fills/level_1.parquet.metadata.json
 M artifacts/fills/level_2.parquet
 M artifacts/fills/level_2.parquet.metadata.json
 M artifacts/fills/level_3.parquet
 M artifacts/fills/level_3.parquet.metadata.json
 M artifacts/fills/level_4.parquet
 M artifacts/fills/level_4.parquet.metadata.json
 M artifacts/metrics/level_1.csv
 M artifacts/metrics/level_1.csv.metadata.json
 M artifacts/metrics/level_2.csv
 M artifacts/metrics/level_2.csv.metadata.json
 M artifacts/metrics/level_3.csv
 M artifacts/metrics/level_3.csv.metadata.json
 M artifacts/metrics/level_4.csv
 M artifacts/metrics/level_4.csv.metadata.json
 M artifacts/monitoring/level_1_decision_trace.json
 M artifacts/monitoring/level_2_decision_trace.json
 M artifacts/monitoring/level_2_fit_audit.parquet.metadata.json
 M artifacts/monitoring/level_2_model_predictions.parquet
 M artifacts/monitoring/level_2_model_predictions.parquet.metadata.json
 M artifacts/monitoring/level_2_robustness.json
 M artifacts/monitoring/level_3_decision_trace.json
 M artifacts/monitoring/level_3_decision_trace.json.metadata.json
 M artifacts/monitoring/level_3_final_vintage_plan.json
 M artifacts/monitoring/level_3_final_vintage_plan.json.metadata.json
 M artifacts/monitoring/level_3_universe_selection.csv
 M artifacts/monitoring/level_3_universe_selection.csv.metadata.json
 M artifacts/monitoring/level_4_decision_trace.json
 M artifacts/monitoring/level_4_decision_trace.json.metadata.json
 M artifacts/monitoring/level_4_final_vintage_plan.json
 M artifacts/monitoring/level_4_final_vintage_plan.json.metadata.json
 M artifacts/monitoring/level_4_rebalance_log.parquet
 M artifacts/monitoring/level_4_rebalance_log.parquet.metadata.json
 M artifacts/monitoring/level_5_pair_count_proof.json
 M artifacts/orders/level_1.parquet
 M artifacts/orders/level_1.parquet.metadata.json
 M artifacts/orders/level_2.parquet
 M artifacts/orders/level_2.parquet.metadata.json
 M artifacts/orders/level_3.parquet
 M artifacts/orders/level_3.parquet.metadata.json
 M artifacts/orders/level_4.parquet
 M artifacts/orders/level_4.parquet.metadata.json
 M artifacts/weights/level_1.parquet
 M artifacts/weights/level_1.parquet.metadata.json
 M artifacts/weights/level_2.parquet
 M artifacts/weights/level_2.parquet.metadata.json
 M artifacts/weights/level_3.parquet
 M artifacts/weights/level_3.parquet.metadata.json
 M artifacts/weights/level_4.parquet
 M artifacts/weights/level_4.parquet.metadata.json
 M configs/default.yaml
 M configs/fast.yaml
 M src/crypto_hedge_fund/cli.py
 M src/crypto_hedge_fund/experiments/__init__.py
 M src/crypto_hedge_fund/portfolio/allocators.py
?? artifacts/equity/level_5.parquet
?? artifacts/equity/level_5.parquet.metadata.json
?? artifacts/figures/level_5_equity_curve.png
?? artifacts/figures/level_5_equity_curve.png.metadata.json
?? artifacts/fills/level_5.parquet
?? artifacts/fills/level_5.parquet.metadata.json
?? artifacts/metrics/level_5.csv
?? artifacts/metrics/level_5.csv.metadata.json
?? artifacts/monitoring/alerts.parquet
