## main
 M .gitignore
 M artifacts/monitoring/level_5_pair_count_proof.json
 M configs/default.yaml
 M configs/fast.yaml
 M src/crypto_hedge_fund/cli.py
 M src/crypto_hedge_fund/experiments/__init__.py
 M src/crypto_hedge_fund/portfolio/allocators.py
?? artifacts/equity/level_5.parquet
?? artifacts/equity/level_5.parquet.metadata.json
?? artifacts/figures/level_5_equity_curve.png
?? artifacts/figures/level_5_equity_curve.png.metadata.json
?? artifacts/fills/level_5.parquet
?? artifacts/fills/level_5.parquet.metadata.json
?? artifacts/metrics/level_5.csv
?? artifacts/metrics/level_5.csv.metadata.json
?? artifacts/monitoring/alerts.parquet
?? artifacts/monitoring/alerts.parquet.metadata.json
?? artifacts/monitoring/health_summary.csv
?? artifacts/monitoring/level_5_decision_trace.json
?? artifacts/monitoring/level_5_decision_trace.json.metadata.json
?? artifacts/monitoring/level_5_pair_count_proof.json.metadata.json
?? artifacts/monitoring/level_5_rebalance_log.parquet
?? artifacts/monitoring/level_5_rebalance_log.parquet.metadata.json
?? artifacts/monitoring/level_5_universe_scores.parquet
?? artifacts/monitoring/level_5_universe_scores.parquet.metadata.json
?? artifacts/orders/level_5.parquet
?? artifacts/orders/level_5.parquet.metadata.json
?? artifacts/weights/level_5.parquet
?? artifacts/weights/level_5.parquet.metadata.json
?? reports/agent_reports/stage_09_level5_validation/attempt_01/TEAMLEAD_DECISION.md
?? reports/agent_reports/stage_09_level5_validation/attempt_01/command_logs/report_recovery_artifact_probe.log
?? reports/agent_reports/stage_09_level5_validation/attempt_01/command_logs/report_recovery_artifact_probe.status
?? reports/agent_reports/stage_09_level5_validation/attempt_01/command_logs/report_recovery_artifact_probe_fixed.log
?? reports/agent_reports/stage_09_level5_validation/attempt_01/command_logs/report_recovery_artifact_probe_fixed.status
?? reports/agent_reports/stage_09_level5_validation/attempt_01/command_logs/report_recovery_code_tail.log
?? reports/agent_reports/stage_09_level5_validation/attempt_01/command_logs/report_recovery_code_tail.status
?? reports/agent_reports/stage_09_level5_validation/attempt_01/command_logs/report_recovery_diff_review.log
?? reports/agent_reports/stage_09_level5_validation/attempt_01/command_logs/report_recovery_diff_review.status
?? reports/agent_reports/stage_09_level5_validation/attempt_01/command_logs/report_recovery_git_inventory.log
?? reports/agent_reports/stage_09_level5_validation/attempt_01/command_logs/report_recovery_git_inventory.status
?? reports/agent_reports/stage_09_level5_validation/attempt_01/command_logs/report_recovery_mandatory_sources.log
?? reports/agent_reports/stage_09_level5_validation/attempt_01/command_logs/report_recovery_mandatory_sources.status
?? reports/agent_reports/stage_09_level5_validation/attempt_01/command_logs/report_recovery_prior_artifact_drift.log
?? reports/agent_reports/stage_09_level5_validation/attempt_01/command_logs/report_recovery_prior_artifact_drift.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/IMPLEMENTATION_REPORT.md
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_git_diff_stat.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_git_diff_stat.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_git_status.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_tracked_diff.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_tracked_diff.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/artifact_proof_scored_count_probe.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/artifact_proof_scored_count_probe.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/focused_level5_pytest.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/focused_level5_pytest.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/git_status_short_branch_untracked.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/git_status_short_branch_untracked.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/level1_4_restore.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/level1_4_restore_paths.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/make_experiments_val.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/make_experiments_val.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/make_lint.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/make_lint.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/make_test.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/make_test.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/qa_make_lint.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/qa_make_lint.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/qa_make_test.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/qa_uv_sync_frozen.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/qa_uv_sync_frozen.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/runtime_memory_health_alerts_probe.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/runtime_memory_health_alerts_probe.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/uv_sync_frozen.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/uv_sync_frozen.status
?? src/crypto_hedge_fund/experiments/level_5.py
?? src/crypto_hedge_fund/features/level5.py
?? tests/unit/test_large_universe_monitoring.py
?? tests/unit/test_level5_validation.py
