6:  "final_test_exposure": "NOT_EXPOSED",
76:  "level_5": {
78:    "decision_trace_path": "/Users/sergei/PycharmProjects/codex_crypto_hedge_fund_handoff/artifacts/monitoring/level_5_decision_trace.json",
79:    "equity_path": "/Users/sergei/PycharmProjects/codex_crypto_hedge_fund_handoff/artifacts/equity/level_5.parquet",
80:    "figure_path": "/Users/sergei/PycharmProjects/codex_crypto_hedge_fund_handoff/artifacts/figures/level_5_equity_curve.png",
81:    "fills_path": "/Users/sergei/PycharmProjects/codex_crypto_hedge_fund_handoff/artifacts/fills/level_5.parquet",
83:    "metrics_path": "/Users/sergei/PycharmProjects/codex_crypto_hedge_fund_handoff/artifacts/metrics/level_5.csv",
84:    "orders_path": "/Users/sergei/PycharmProjects/codex_crypto_hedge_fund_handoff/artifacts/orders/level_5.parquet",
85:    "pair_count_proof_path": "/Users/sergei/PycharmProjects/codex_crypto_hedge_fund_handoff/artifacts/monitoring/level_5_pair_count_proof.json",
86:    "rebalance_log_path": "/Users/sergei/PycharmProjects/codex_crypto_hedge_fund_handoff/artifacts/monitoring/level_5_rebalance_log.parquet",
87:    "scored_count": 100,
88:    "selected_count": 25,
89:    "universe_scores_path": "/Users/sergei/PycharmProjects/codex_crypto_hedge_fund_handoff/artifacts/monitoring/level_5_universe_scores.parquet",
90:    "weights_path": "/Users/sergei/PycharmProjects/codex_crypto_hedge_fund_handoff/artifacts/weights/level_5.parquet"
97:    "level_5"
