uv run pytest
============================= test session starts ==============================
platform darwin -- Python 3.11.5, pytest-9.1.1, pluggy-1.6.0
rootdir: /Users/sergei/PycharmProjects/codex_crypto_hedge_fund_handoff
configfile: pyproject.toml
testpaths: tests
collected 62 items

tests/unit/test_agents_risk.py ....                                      [  6%]
tests/unit/test_artifacts.py .                                           [  8%]
tests/unit/test_clock.py ....                                            [ 14%]
tests/unit/test_config.py ....                                           [ 20%]
tests/unit/test_costs.py ......                                          [ 30%]
tests/unit/test_data_layer.py .........                                  [ 45%]
tests/unit/test_execution_kernel.py ......                               [ 54%]
tests/unit/test_imports.py .                                             [ 56%]
tests/unit/test_metrics.py ..                                            [ 59%]
tests/unit/test_monitoring_trace.py ..                                   [ 62%]
tests/unit/test_orchestration.py ....                                    [ 69%]
tests/unit/test_portfolio_allocation.py ......                           [ 79%]
tests/unit/test_provenance.py ...                                        [ 83%]
tests/unit/test_types.py ..........                                      [100%]

============================== 62 passed in 2.76s ==============================
