## main
 M src/crypto_hedge_fund/cli.py
?? notebooks/ai_crypto_hedge_fund.ipynb
?? presentation/deck.md
?? presentation/deck.pdf
?? reports/agent_reports/stage_12_notebook_report_presentation/attempt_01/IMPLEMENTATION_REPORT.md
?? reports/agent_reports/stage_12_notebook_report_presentation/attempt_01/command_logs/arch_deck_pdf_probe.log
?? reports/agent_reports/stage_12_notebook_report_presentation/attempt_01/command_logs/arch_deck_pdf_probe.status
?? reports/agent_reports/stage_12_notebook_report_presentation/attempt_01/command_logs/arch_final_artifact_summary.log
?? reports/agent_reports/stage_12_notebook_report_presentation/attempt_01/command_logs/arch_final_artifact_summary.status
?? reports/agent_reports/stage_12_notebook_report_presentation/attempt_01/command_logs/arch_git_status_before_report.log
?? reports/agent_reports/stage_12_notebook_report_presentation/attempt_01/command_logs/arch_inventory.log
?? reports/agent_reports/stage_12_notebook_report_presentation/attempt_01/command_logs/arch_inventory.status
?? reports/agent_reports/stage_12_notebook_report_presentation/attempt_01/command_logs/arch_notebook_cells.log
?? reports/agent_reports/stage_12_notebook_report_presentation/attempt_01/command_logs/arch_notebook_cells.status
?? reports/agent_reports/stage_12_notebook_report_presentation/attempt_01/command_logs/arch_notebook_probe.log
?? reports/agent_reports/stage_12_notebook_report_presentation/attempt_01/command_logs/arch_notebook_probe.status
?? reports/agent_reports/stage_12_notebook_report_presentation/attempt_01/command_logs/arch_overclaim_scan.log
?? reports/agent_reports/stage_12_notebook_report_presentation/attempt_01/command_logs/arch_overclaim_scan.status
?? reports/agent_reports/stage_12_notebook_report_presentation/attempt_01/command_logs/arch_report_deck_claims.log
?? reports/agent_reports/stage_12_notebook_report_presentation/attempt_01/command_logs/arch_report_deck_claims.status
?? reports/agent_reports/stage_12_notebook_report_presentation/attempt_01/command_logs/git_status_short_branch_untracked.log
?? reports/agent_reports/stage_12_notebook_report_presentation/attempt_01/command_logs/make_lint.log
?? reports/agent_reports/stage_12_notebook_report_presentation/attempt_01/command_logs/make_lint_attempt1_fail.log
?? reports/agent_reports/stage_12_notebook_report_presentation/attempt_01/command_logs/make_notebook_fast.log
?? reports/agent_reports/stage_12_notebook_report_presentation/attempt_01/command_logs/make_notebook_full.log
?? reports/agent_reports/stage_12_notebook_report_presentation/attempt_01/command_logs/make_presentation.log
?? reports/agent_reports/stage_12_notebook_report_presentation/attempt_01/command_logs/make_report.log
?? reports/agent_reports/stage_12_notebook_report_presentation/attempt_01/command_logs/make_test.log
?? reports/agent_reports/stage_12_notebook_report_presentation/attempt_01/command_logs/pdf_page_count.log
?? reports/agent_reports/stage_12_notebook_report_presentation/attempt_01/command_logs/pytest_stage12_reporting.log
?? reports/agent_reports/stage_12_notebook_report_presentation/attempt_01/command_logs/qa_final_test_artifacts_before.err
?? reports/agent_reports/stage_12_notebook_report_presentation/attempt_01/command_logs/qa_final_test_artifacts_before.status
?? reports/agent_reports/stage_12_notebook_report_presentation/attempt_01/command_logs/qa_final_test_artifacts_before.tsv
?? reports/agent_reports/stage_12_notebook_report_presentation/attempt_01/command_logs/qa_make_lint.log
?? reports/agent_reports/stage_12_notebook_report_presentation/attempt_01/command_logs/qa_make_test.log
?? reports/agent_reports/stage_12_notebook_report_presentation/attempt_01/command_logs/qa_uv_sync_frozen.log
?? reports/agent_reports/stage_12_notebook_report_presentation/attempt_01/command_logs/uv_sync_frozen.log
?? reports/final_report.md
?? src/crypto_hedge_fund/reporting/__init__.py
?? src/crypto_hedge_fund/reporting/builders.py
?? src/crypto_hedge_fund/reporting/context.py
?? tests/unit/test_stage12_reporting.py
