## main
 M src/crypto_hedge_fund/cli.py
 M src/crypto_hedge_fund/execution/broker.py
 M src/crypto_hedge_fund/experiments/level_1.py
 M src/crypto_hedge_fund/experiments/level_2.py
 M src/crypto_hedge_fund/experiments/level_3.py
 M src/crypto_hedge_fund/experiments/level_4.py
 M src/crypto_hedge_fund/experiments/level_5.py
 M tests/unit/test_execution_kernel.py
?? reports/agent_reports/stage_11_final_test/attempt_01/ARCHITECTURE_REVIEW.md
?? reports/agent_reports/stage_11_final_test/attempt_01/IMPLEMENTATION_REPORT.md
?? reports/agent_reports/stage_11_final_test/attempt_01/QA_REPORT.md
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/arch_artifact_metadata_probe.log
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/arch_config_hash_probe.log
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/arch_diff_broker_fix.log
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/arch_diff_final_runner.log
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/arch_diff_levels.log
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/arch_direct_lock_validation_probe.log
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/arch_final_artifact_listing.log
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/arch_final_exposure_evidence.log
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/arch_final_git_status.log
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/arch_final_suite_summary.log
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/arch_final_test_lock.log
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/arch_focused_pytest.log
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/arch_frozen_final_config_head.log
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/arch_git_check_ignore_final_artifacts.log
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/arch_git_diff_stat.log
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/arch_git_status.log
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/arch_level5_metrics_metadata.log
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/arch_level5_pair_count_proof.log
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/arch_selected_vs_frozen_probe.log
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/arch_validation_selected_head.log
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/artifact_provenance_probe.log
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/artifact_provenance_probe.status
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/direct_lock_validation_probe.log
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/direct_lock_validation_probe.status
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/focused_final_test_and_broker_pytest_after_fix.log
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/focused_final_test_and_broker_pytest_after_fix.status
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/focused_final_test_pytest.log
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/focused_final_test_pytest.status
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/git_status_short_branch_untracked.log
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/git_status_short_branch_untracked.status
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/git_status_short_branch_untracked_final.log
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/git_status_short_branch_untracked_final.status
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/git_status_short_branch_untracked_final2.log
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/git_status_short_branch_untracked_final2.status
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/make_final_test.log
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/make_final_test.status
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/make_final_test_after_broker_fix.log
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/make_final_test_after_broker_fix.status
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/make_lint.log
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/make_lint.status
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/make_lint_after_broker_fix.log
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/make_lint_after_broker_fix.status
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/make_lint_after_broker_fix_rerun.log
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/make_lint_after_broker_fix_rerun.status
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/make_lint_rerun.log
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/make_lint_rerun.status
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/make_test.log
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/make_test.status
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/make_test_after_broker_fix.log
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/make_test_after_broker_fix.status
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/post_final_lock_validation_probe.log
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/post_final_lock_validation_probe.status
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/qa_artifact_provenance_probe.log
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/qa_artifact_provenance_probe.status
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/qa_artifact_provenance_probe_corrected.log
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/qa_artifact_provenance_probe_corrected.status
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/qa_direct_lock_validation_probe.log
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/qa_direct_lock_validation_probe.status
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/qa_final_artifact_inventory_timestamps.log
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/qa_final_artifact_inventory_timestamps.status
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/qa_final_git_status.log
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/qa_focused_final_test_and_broker_pytest.log
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/qa_focused_final_test_and_broker_pytest.status
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/qa_git_artifact_visibility_probe.log
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/qa_git_artifact_visibility_probe.status
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/qa_make_lint.log
