uv run pytest
============================= test session starts ==============================
platform darwin -- Python 3.11.5, pytest-9.1.1, pluggy-1.6.0
rootdir: /Users/sergei/PycharmProjects/codex_crypto_hedge_fund_handoff
configfile: pyproject.toml
testpaths: tests
collected 106 items

tests/unit/test_agents_risk.py ....                                      [  3%]
tests/unit/test_artifacts.py .                                           [  4%]
tests/unit/test_clock.py ....                                            [  8%]
tests/unit/test_config.py ....                                           [ 12%]
tests/unit/test_costs.py ......                                          [ 17%]
tests/unit/test_data_layer.py .........                                  [ 26%]
tests/unit/test_execution_kernel.py .......                              [ 33%]
tests/unit/test_experiments_validation.py .                              [ 33%]
tests/unit/test_final_test.py ..                                         [ 35%]
tests/unit/test_imports.py .                                             [ 36%]
tests/unit/test_large_universe_monitoring.py .                           [ 37%]
tests/unit/test_level1_validation.py ....                                [ 41%]
tests/unit/test_level2_validation.py .....                               [ 46%]
tests/unit/test_level3_validation.py .....                               [ 50%]
tests/unit/test_level4_validation.py ....                                [ 54%]
tests/unit/test_level5_validation.py .....                               [ 59%]
tests/unit/test_metrics.py ..                                            [ 61%]
tests/unit/test_monitoring_trace.py ..                                   [ 63%]
tests/unit/test_orchestration.py .....                                   [ 67%]
tests/unit/test_portfolio_allocation.py ...........                      [ 78%]
tests/unit/test_portfolio_rebalance.py .....                             [ 83%]
tests/unit/test_pretest_freeze.py .....                                  [ 87%]
tests/unit/test_provenance.py ...                                        [ 90%]
tests/unit/test_types.py ..........                                      [100%]

============================= 106 passed in 30.96s =============================
