## main
?? reports/agent_reports/stage_03_shared_engine/attempt_01/IMPLEMENTATION_REPORT.md
?? reports/agent_reports/stage_03_shared_engine/attempt_01/command_logs/git_status_short_branch_untracked.log
?? reports/agent_reports/stage_03_shared_engine/attempt_01/command_logs/make_lint.log
?? reports/agent_reports/stage_03_shared_engine/attempt_01/command_logs/make_test.log
?? reports/agent_reports/stage_03_shared_engine/attempt_01/command_logs/pytest_stage3_unit.log
?? reports/agent_reports/stage_03_shared_engine/attempt_01/command_logs/uv_sync_frozen.log
?? src/crypto_hedge_fund/artifacts/__init__.py
?? src/crypto_hedge_fund/artifacts/writers.py
?? src/crypto_hedge_fund/execution/__init__.py
?? src/crypto_hedge_fund/execution/broker.py
?? src/crypto_hedge_fund/execution/costs.py
?? src/crypto_hedge_fund/execution/ledger.py
?? src/crypto_hedge_fund/execution/panel.py
?? src/crypto_hedge_fund/metrics/__init__.py
?? src/crypto_hedge_fund/metrics/performance.py
?? tests/unit/test_artifacts.py
?? tests/unit/test_costs.py
?? tests/unit/test_execution_kernel.py
?? tests/unit/test_metrics.py

EXIT_STATUS=0
