uv run pytest
============================= test session starts ==============================
platform darwin -- Python 3.11.5, pytest-9.1.1, pluggy-1.6.0
rootdir: /Users/sergei/PycharmProjects/codex_crypto_hedge_fund_handoff
configfile: pyproject.toml
testpaths: tests
collected 39 items

tests/unit/test_artifacts.py .                                           [  2%]
tests/unit/test_clock.py ....                                            [ 12%]
tests/unit/test_config.py ....                                           [ 23%]
tests/unit/test_costs.py ......                                          [ 38%]
tests/unit/test_data_layer.py .........                                  [ 61%]
tests/unit/test_execution_kernel.py ....                                 [ 71%]
tests/unit/test_imports.py .                                             [ 74%]
tests/unit/test_metrics.py ..                                            [ 79%]
tests/unit/test_provenance.py ...                                        [ 87%]
tests/unit/test_types.py .....                                           [100%]

============================== 39 passed in 2.91s ==============================
