tests/unit/test_types.py:79:def test_portfolio_proposal_reconciles_cash_and_risky_weights() -> None:
tests/unit/test_types.py:85:        cash_weight=0.2,
tests/unit/test_types.py:92:    assert sum(proposal.target_weights.values()) + proposal.cash_weight == pytest.approx(1.0)
tests/unit/test_types.py:98:            cash_weight=0.3,
tests/unit/test_types.py:110:        cash_weight=0.5,
tests/unit/test_types.py:121:            cash_weight=1.0,
tests/unit/test_types.py:127:def test_order_and_fill_validate_side_status_and_prices() -> None:
tests/unit/test_types.py:129:    order = OrderIntent(
tests/unit/test_types.py:130:        order_id="o1",
tests/unit/test_types.py:139:    assert order.side == "buy"
tests/unit/test_types.py:141:    fill = Fill(
tests/unit/test_types.py:142:        order_id="o1",
tests/unit/test_types.py:145:        fill_time=clock.execution_time,
tests/unit/test_types.py:147:        fill_price=50000,
tests/unit/test_types.py:150:        status="filled",
tests/unit/test_types.py:153:    assert fill.status == "filled"
tests/unit/test_types.py:157:            order_id="o2",
src/crypto_hedge_fund/data/storage.py:23:    """Return a sorted copy with UTC timestamps and stable column ordering."""
src/crypto_hedge_fund/data/storage.py:33:    ordered_columns = [*OHLCV_REQUIRED_COLUMNS]
src/crypto_hedge_fund/data/storage.py:34:    extra_columns = [column for column in normalized.columns if column not in ordered_columns]
src/crypto_hedge_fund/data/storage.py:35:    return normalized.loc[:, [*ordered_columns, *extra_columns]].reset_index(drop=True)
src/crypto_hedge_fund/data/storage.py:48:    ordered_columns = [*INSTRUMENT_REQUIRED_COLUMNS]
src/crypto_hedge_fund/data/storage.py:49:    extra_columns = [column for column in normalized.columns if column not in ordered_columns]
src/crypto_hedge_fund/data/storage.py:50:    return normalized.loc[:, [*ordered_columns, *extra_columns]].reset_index(drop=True)
tests/unit/test_clock.py:14:def test_daily_research_clock_enforces_next_open_ordering() -> None:
src/crypto_hedge_fund/data/download.py:235:            "missing_ohlcv_fill": "none",
tests/unit/test_artifacts.py:17:                "cash_weight": [1.0],
tests/unit/test_artifacts.py:20:        orders=pd.DataFrame({"order_id": ["o1"], "symbol": ["BTC/USDT"]}),
tests/unit/test_artifacts.py:21:        fills=pd.DataFrame({"order_id": ["o1"], "symbol": ["BTC/USDT"], "fee": [1.0]}),
tests/unit/test_artifacts.py:51:    assert set(paths) == {"metrics", "equity", "weights", "orders", "fills"}
tests/unit/test_execution_kernel.py:12:    SimulatedBroker,
tests/unit/test_execution_kernel.py:38:def test_completed_bar_signal_fills_only_at_next_open_and_has_no_earlier_pnl() -> None:
tests/unit/test_execution_kernel.py:47:    broker = SimulatedBroker(
tests/unit/test_execution_kernel.py:63:    assert result.fills["timestamp"].tolist() == [pd.Timestamp("2024-01-03T00:00:00+00:00")]
tests/unit/test_execution_kernel.py:74:    broker = SimulatedBroker(market, initial_capital=1000)
tests/unit/test_execution_kernel.py:93:    broker = SimulatedBroker(market, initial_capital=1000)
tests/unit/test_execution_kernel.py:133:    first = SimulatedBroker(market, initial_capital=1000, cost_assumptions=assumptions).run(
tests/unit/test_execution_kernel.py:137:    second = SimulatedBroker(market, initial_capital=1000, cost_assumptions=assumptions).run(
tests/unit/test_execution_kernel.py:141:    multi = SimulatedBroker(market, initial_capital=1000, cost_assumptions=assumptions).run(
tests/unit/test_execution_kernel.py:147:    pd.testing.assert_frame_equal(first.orders, second.orders)
tests/unit/test_execution_kernel.py:148:    assert set(multi.fills["symbol"]) == {"BTC/USDT", "ETH/USDT"}
src/crypto_hedge_fund/execution/panel.py:137:        benchmark["benchmark_return"] = benchmark["benchmark_nav"].pct_change().fillna(0.0)
tests/unit/test_metrics.py:4:from crypto_hedge_fund.metrics import calculate_performance_metrics
tests/unit/test_metrics.py:21:    metrics = calculate_performance_metrics(equity, periods_per_year=365)
tests/unit/test_metrics.py:36:        calculate_performance_metrics(pd.DataFrame({"equity": [1.0, 2.0]}))
src/crypto_hedge_fund/execution/broker.py:1:"""Next-open simulated broker and portfolio ledger."""
src/crypto_hedge_fund/execution/broker.py:14:    WeightDeltaCostModel,
src/crypto_hedge_fund/execution/broker.py:35:    orders: pd.DataFrame
src/crypto_hedge_fund/execution/broker.py:36:    fills: pd.DataFrame
src/crypto_hedge_fund/execution/broker.py:75:class SimulatedBroker:
src/crypto_hedge_fund/execution/broker.py:76:    """Panel-native long-only broker that fills approved weights at next opens."""
src/crypto_hedge_fund/execution/broker.py:88:        self.cost_model = WeightDeltaCostModel(self.cost_assumptions)
src/crypto_hedge_fund/execution/broker.py:100:        bar, the broker uses :func:`build_daily_research_clock`, so no fill can
src/crypto_hedge_fund/execution/broker.py:126:        holdings = pd.Series(dtype="float64")
src/crypto_hedge_fund/execution/broker.py:127:        cash = self.initial_capital
src/crypto_hedge_fund/execution/broker.py:130:        order_rows: list[dict[str, object]] = []
src/crypto_hedge_fund/execution/broker.py:131:        fill_rows: list[dict[str, object]] = []
src/crypto_hedge_fund/execution/broker.py:132:        order_number = 0
src/crypto_hedge_fund/execution/broker.py:136:                set(holdings[holdings.abs() > 1e-15].index)
src/crypto_hedge_fund/execution/broker.py:140:            nav_before = self._nav(cash, holdings, prices)
src/crypto_hedge_fund/execution/broker.py:148:                symbols = target.index.union(holdings.index)
src/crypto_hedge_fund/execution/broker.py:149:                target = target.reindex(symbols, fill_value=0.0)
src/crypto_hedge_fund/execution/broker.py:150:                holdings = holdings.reindex(symbols, fill_value=0.0)
src/crypto_hedge_fund/execution/broker.py:152:                current_values = holdings * prices
src/crypto_hedge_fund/execution/broker.py:153:                nav_before = self._nav(cash, holdings, prices)
src/crypto_hedge_fund/execution/broker.py:162:                    cash,
src/crypto_hedge_fund/execution/broker.py:163:                    holdings,
src/crypto_hedge_fund/execution/broker.py:164:                    new_order_rows,
src/crypto_hedge_fund/execution/broker.py:165:                    new_fill_rows,
src/crypto_hedge_fund/execution/broker.py:169:                    order_number,
src/crypto_hedge_fund/execution/broker.py:171:                    cash=cash,
src/crypto_hedge_fund/execution/broker.py:172:                    holdings=holdings,
src/crypto_hedge_fund/execution/broker.py:177:                    order_number=order_number,
src/crypto_hedge_fund/execution/broker.py:180:                order_rows.extend(new_order_rows)
src/crypto_hedge_fund/execution/broker.py:181:                fill_rows.extend(new_fill_rows)
src/crypto_hedge_fund/execution/broker.py:183:            prices = self.market_data.open_prices(timestamp, holdings.index, reason="valuation")
src/crypto_hedge_fund/execution/broker.py:184:            nav_after = self._nav(cash, holdings, prices)
