## main
 M .gitignore
 M configs/default.yaml
 M configs/fast.yaml
 M src/crypto_hedge_fund/cli.py
 M src/crypto_hedge_fund/experiments/__init__.py
 M src/crypto_hedge_fund/portfolio/__init__.py
 M src/crypto_hedge_fund/portfolio/allocators.py
 M tests/unit/test_portfolio_allocation.py
?? artifacts/equity/level_3.parquet
?? artifacts/equity/level_3.parquet.metadata.json
?? artifacts/figures/level_3_equity_curve.png
?? artifacts/figures/level_3_equity_curve.png.metadata.json
?? artifacts/fills/level_3.parquet
?? artifacts/fills/level_3.parquet.metadata.json
?? artifacts/metrics/level_3.csv
?? artifacts/metrics/level_3.csv.metadata.json
?? artifacts/monitoring/level_3_decision_trace.json
?? artifacts/monitoring/level_3_decision_trace.json.metadata.json
?? artifacts/monitoring/level_3_final_vintage_plan.json
?? artifacts/monitoring/level_3_final_vintage_plan.json.metadata.json
?? artifacts/monitoring/level_3_universe_selection.csv
?? artifacts/monitoring/level_3_universe_selection.csv.metadata.json
?? artifacts/orders/level_3.parquet
?? artifacts/orders/level_3.parquet.metadata.json
?? artifacts/weights/level_3.parquet
?? artifacts/weights/level_3.parquet.metadata.json
?? reports/agent_reports/stage_07_level3_validation/attempt_01/ARCHITECTURE_REVIEW.md
?? reports/agent_reports/stage_07_level3_validation/attempt_01/IMPLEMENTATION_REPORT.md
?? reports/agent_reports/stage_07_level3_validation/attempt_01/QA_REPORT.md
?? reports/agent_reports/stage_07_level3_validation/attempt_01/TEAMLEAD_DECISION.md
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/arch_focused_pytest.log
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/arch_focused_pytest.status
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/arch_git_diff_status.log
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/arch_git_diff_status.status
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/arch_level3_artifact_probe.log
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/arch_level3_artifact_probe.status
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/arch_targeted_rg.log
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/arch_targeted_rg.status
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/artifact_inspection_level3.log
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/artifact_inspection_level3.status
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/focused_level3_pytest.log
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/focused_level3_pytest.status
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/git_visibility_level3_artifacts.log
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/git_visibility_level3_artifacts.status
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/make_experiments_val.log
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/make_experiments_val.status
