## main
 M reports/teamlead/PROJECT_STATE.md
 M reports/teamlead/STAGE_BOARD.md
 M src/crypto_hedge_fund/types.py
?? reports/agent_reports/stage_04_agents_risk/attempt_01/ARCHITECTURE_REVIEW.md
?? reports/agent_reports/stage_04_agents_risk/attempt_01/IMPLEMENTATION_REPORT.md
?? reports/agent_reports/stage_04_agents_risk/attempt_01/QA_REPORT.md
?? reports/agent_reports/stage_04_agents_risk/attempt_01/TEAMLEAD_DECISION.md
?? reports/agent_reports/stage_04_agents_risk/attempt_01/command_logs/arch_final_test_live_scan.log
?? reports/agent_reports/stage_04_agents_risk/attempt_01/command_logs/arch_focused_stage4_pytest.log
?? reports/agent_reports/stage_04_agents_risk/attempt_01/command_logs/arch_git_diff_stat.log
?? reports/agent_reports/stage_04_agents_risk/attempt_01/command_logs/arch_git_status_short_branch_untracked.log
?? reports/agent_reports/stage_04_agents_risk/attempt_01/command_logs/arch_make_test.log
?? reports/agent_reports/stage_04_agents_risk/attempt_01/command_logs/arch_stage4_file_inventory.log
?? reports/agent_reports/stage_04_agents_risk/attempt_01/command_logs/arch_stage4_symbol_scan.log
?? reports/agent_reports/stage_04_agents_risk/attempt_01/command_logs/arch_uv_sync_frozen.log
?? reports/agent_reports/stage_04_agents_risk/attempt_01/command_logs/focused_stage4_pytest.log
?? reports/agent_reports/stage_04_agents_risk/attempt_01/command_logs/git_status_short_branch_untracked.log
?? reports/agent_reports/stage_04_agents_risk/attempt_01/command_logs/make_lint.log
?? reports/agent_reports/stage_04_agents_risk/attempt_01/command_logs/make_test.log
?? reports/agent_reports/stage_04_agents_risk/attempt_01/command_logs/qa_focused_stage4_pytest.log
?? reports/agent_reports/stage_04_agents_risk/attempt_01/command_logs/qa_git_diff_stat.log
?? reports/agent_reports/stage_04_agents_risk/attempt_01/command_logs/qa_git_status_short_branch_untracked.log
?? reports/agent_reports/stage_04_agents_risk/attempt_01/command_logs/qa_make_lint.log
?? reports/agent_reports/stage_04_agents_risk/attempt_01/command_logs/qa_make_test.log
?? reports/agent_reports/stage_04_agents_risk/attempt_01/command_logs/qa_uv_sync_frozen.log
?? reports/agent_reports/stage_04_agents_risk/attempt_01/command_logs/uv_sync_frozen.log
?? reports/agent_reports/stage_04_agents_risk/attempt_02/ARCHITECTURE_REVIEW.md
?? reports/agent_reports/stage_04_agents_risk/attempt_02/IMPLEMENTATION_REPORT.md
?? reports/agent_reports/stage_04_agents_risk/attempt_02/QA_REPORT.md
?? reports/agent_reports/stage_04_agents_risk/attempt_02/command_logs/arch_final_test_live_boundary_scan.log
?? reports/agent_reports/stage_04_agents_risk/attempt_02/command_logs/arch_focused_stage4_pytest.log
?? reports/agent_reports/stage_04_agents_risk/attempt_02/command_logs/arch_git_diff_stat.log
?? reports/agent_reports/stage_04_agents_risk/attempt_02/command_logs/arch_git_status_short_branch_untracked.log
?? reports/agent_reports/stage_04_agents_risk/attempt_02/command_logs/arch_make_test.log
?? reports/agent_reports/stage_04_agents_risk/attempt_02/command_logs/arch_uv_sync_frozen.log
?? reports/agent_reports/stage_04_agents_risk/attempt_02/command_logs/focused_stage4_pytest.log
?? reports/agent_reports/stage_04_agents_risk/attempt_02/command_logs/git_status_short_branch_untracked.log
?? reports/agent_reports/stage_04_agents_risk/attempt_02/command_logs/make_lint.log
?? reports/agent_reports/stage_04_agents_risk/attempt_02/command_logs/make_test.log
?? reports/agent_reports/stage_04_agents_risk/attempt_02/command_logs/qa_focused_stage4_pytest.log
?? reports/agent_reports/stage_04_agents_risk/attempt_02/command_logs/qa_git_diff_stat.log
?? reports/agent_reports/stage_04_agents_risk/attempt_02/command_logs/qa_git_status_short_branch_untracked.log
?? reports/agent_reports/stage_04_agents_risk/attempt_02/command_logs/qa_make_lint.log
?? reports/agent_reports/stage_04_agents_risk/attempt_02/command_logs/qa_make_test.log
?? reports/agent_reports/stage_04_agents_risk/attempt_02/command_logs/qa_uv_sync_frozen.log
?? reports/agent_reports/stage_04_agents_risk/attempt_02/command_logs/uv_sync_frozen.log
?? src/crypto_hedge_fund/agents/__init__.py
?? src/crypto_hedge_fund/agents/aggregate.py
?? src/crypto_hedge_fund/agents/base.py
?? src/crypto_hedge_fund/agents/orchestrator.py
?? src/crypto_hedge_fund/monitoring/__init__.py
?? src/crypto_hedge_fund/monitoring/trace.py
?? src/crypto_hedge_fund/portfolio/__init__.py
?? src/crypto_hedge_fund/portfolio/allocators.py
?? src/crypto_hedge_fund/portfolio/rebalance.py
?? src/crypto_hedge_fund/risk/__init__.py
?? src/crypto_hedge_fund/risk/post_allocation.py
?? src/crypto_hedge_fund/risk/pre_allocation.py
?? tests/unit/test_agents_risk.py
?? tests/unit/test_monitoring_trace.py
?? tests/unit/test_orchestration.py
?? tests/unit/test_portfolio_allocation.py
