## main
 M .gitignore
 M artifacts/equity/level_1.parquet
 M artifacts/equity/level_1.parquet.metadata.json
 M artifacts/equity/level_2.parquet
 M artifacts/equity/level_2.parquet.metadata.json
 M artifacts/equity/level_3.parquet
 M artifacts/equity/level_3.parquet.metadata.json
 M artifacts/equity/level_4.parquet
 M artifacts/equity/level_4.parquet.metadata.json
 M artifacts/equity/level_5.parquet
 M artifacts/equity/level_5.parquet.metadata.json
 M artifacts/figures/level_1_equity_curve.png.metadata.json
 M artifacts/figures/level_2_equity_curve.png.metadata.json
 M artifacts/figures/level_3_equity_curve.png.metadata.json
 M artifacts/figures/level_4_equity_curve.png.metadata.json
 M artifacts/figures/level_5_equity_curve.png.metadata.json
 M artifacts/fills/level_1.parquet
 M artifacts/fills/level_1.parquet.metadata.json
 M artifacts/fills/level_2.parquet
 M artifacts/fills/level_2.parquet.metadata.json
 M artifacts/fills/level_3.parquet
 M artifacts/fills/level_3.parquet.metadata.json
 M artifacts/fills/level_4.parquet
 M artifacts/fills/level_4.parquet.metadata.json
 M artifacts/fills/level_5.parquet
 M artifacts/fills/level_5.parquet.metadata.json
 M artifacts/metrics/level_1.csv
 M artifacts/metrics/level_1.csv.metadata.json
 M artifacts/metrics/level_2.csv
 M artifacts/metrics/level_2.csv.metadata.json
 M artifacts/metrics/level_3.csv
 M artifacts/metrics/level_3.csv.metadata.json
 M artifacts/metrics/level_4.csv
 M artifacts/metrics/level_4.csv.metadata.json
 M artifacts/metrics/level_5.csv
 M artifacts/metrics/level_5.csv.metadata.json
 M artifacts/monitoring/alerts.parquet
 M artifacts/monitoring/alerts.parquet.metadata.json
 M artifacts/monitoring/health_summary.csv
 M artifacts/monitoring/health_summary.csv.metadata.json
 M artifacts/monitoring/level_1_decision_trace.json
 M artifacts/monitoring/level_2_decision_trace.json
 M artifacts/monitoring/level_2_fit_audit.parquet.metadata.json
 M artifacts/monitoring/level_2_model_predictions.parquet
 M artifacts/monitoring/level_2_model_predictions.parquet.metadata.json
 M artifacts/monitoring/level_2_robustness.json
 M artifacts/monitoring/level_3_decision_trace.json
 M artifacts/monitoring/level_3_decision_trace.json.metadata.json
 M artifacts/monitoring/level_3_final_vintage_plan.json
 M artifacts/monitoring/level_3_final_vintage_plan.json.metadata.json
 M artifacts/monitoring/level_3_universe_selection.csv
 M artifacts/monitoring/level_3_universe_selection.csv.metadata.json
 M artifacts/monitoring/level_4_decision_trace.json
 M artifacts/monitoring/level_4_decision_trace.json.metadata.json
 M artifacts/monitoring/level_4_final_vintage_plan.json
 M artifacts/monitoring/level_4_final_vintage_plan.json.metadata.json
 M artifacts/monitoring/level_4_rebalance_log.parquet
 M artifacts/monitoring/level_4_rebalance_log.parquet.metadata.json
 M artifacts/monitoring/level_5_decision_trace.json
 M artifacts/monitoring/level_5_decision_trace.json.metadata.json
 M artifacts/monitoring/level_5_pair_count_proof.json
 M artifacts/monitoring/level_5_pair_count_proof.json.metadata.json
 M artifacts/monitoring/level_5_rebalance_log.parquet
 M artifacts/monitoring/level_5_rebalance_log.parquet.metadata.json
 M artifacts/monitoring/level_5_universe_scores.parquet
 M artifacts/monitoring/level_5_universe_scores.parquet.metadata.json
 M artifacts/orders/level_1.parquet
 M artifacts/orders/level_1.parquet.metadata.json
 M artifacts/orders/level_2.parquet
 M artifacts/orders/level_2.parquet.metadata.json
 M artifacts/orders/level_3.parquet
 M artifacts/orders/level_3.parquet.metadata.json
 M artifacts/orders/level_4.parquet
 M artifacts/orders/level_4.parquet.metadata.json
 M artifacts/orders/level_5.parquet
