## main
 M .gitignore
 M configs/default.yaml
 M configs/fast.yaml
 M src/crypto_hedge_fund/cli.py
 M src/crypto_hedge_fund/experiments/__init__.py
 M src/crypto_hedge_fund/portfolio/rebalance.py
?? artifacts/equity/level_4.parquet
?? artifacts/equity/level_4.parquet.metadata.json
?? artifacts/figures/level_4_equity_curve.png
?? artifacts/figures/level_4_equity_curve.png.metadata.json
?? artifacts/fills/level_4.parquet
?? artifacts/fills/level_4.parquet.metadata.json
?? artifacts/metrics/level_4.csv
?? artifacts/metrics/level_4.csv.metadata.json
?? artifacts/monitoring/level_4_decision_trace.json
?? artifacts/monitoring/level_4_decision_trace.json.metadata.json
?? artifacts/monitoring/level_4_final_vintage_plan.json
?? artifacts/monitoring/level_4_final_vintage_plan.json.metadata.json
?? artifacts/monitoring/level_4_rebalance_log.parquet
?? artifacts/monitoring/level_4_rebalance_log.parquet.metadata.json
?? artifacts/orders/level_4.parquet
?? artifacts/orders/level_4.parquet.metadata.json
?? artifacts/weights/level_4.parquet
?? artifacts/weights/level_4.parquet.metadata.json
?? reports/agent_reports/stage_08_level4_validation/attempt_01/command_logs/git_visibility_status_probe.log
?? reports/agent_reports/stage_08_level4_validation/attempt_01/command_logs/level4_artifact_probe.log
?? reports/agent_reports/stage_08_level4_validation/attempt_01/command_logs/make_experiments_val.log
?? reports/agent_reports/stage_08_level4_validation/attempt_01/command_logs/make_lint.log
?? reports/agent_reports/stage_08_level4_validation/attempt_01/command_logs/make_test.log
?? reports/agent_reports/stage_08_level4_validation/attempt_01/command_logs/pytest_level4_validation.log
?? reports/agent_reports/stage_08_level4_validation/attempt_01/command_logs/uv_sync_frozen.log
?? src/crypto_hedge_fund/experiments/level_4.py
?? tests/unit/test_level4_validation.py
?? tests/unit/test_portfolio_rebalance.py

.gitignore:32:!artifacts/metrics/level_4.csv*	artifacts/metrics/level_4.csv
.gitignore:38:!artifacts/equity/level_4.parquet*	artifacts/equity/level_4.parquet
.gitignore:44:!artifacts/weights/level_4.parquet*	artifacts/weights/level_4.parquet
.gitignore:50:!artifacts/orders/level_4.parquet*	artifacts/orders/level_4.parquet
.gitignore:56:!artifacts/fills/level_4.parquet*	artifacts/fills/level_4.parquet
.gitignore:62:!artifacts/figures/level_4_*.png*	artifacts/figures/level_4_equity_curve.png
.gitignore:71:!artifacts/monitoring/level_4_*	artifacts/monitoring/level_4_rebalance_log.parquet
.gitignore:71:!artifacts/monitoring/level_4_*	artifacts/monitoring/level_4_decision_trace.json
.gitignore:71:!artifacts/monitoring/level_4_*	artifacts/monitoring/level_4_final_vintage_plan.json
