## main
 M .gitignore
 M configs/default.yaml
 M configs/fast.yaml
 M src/crypto_hedge_fund/artifacts/writers.py
 M src/crypto_hedge_fund/cli.py
 M src/crypto_hedge_fund/provenance.py
?? artifacts/equity/level_1.parquet
?? artifacts/equity/level_1.parquet.metadata.json
?? artifacts/figures/level_1_equity_curve.png
?? artifacts/figures/level_1_equity_curve.png.metadata.json
?? artifacts/fills/level_1.parquet
?? artifacts/fills/level_1.parquet.metadata.json
?? artifacts/metrics/level_1.csv
?? artifacts/metrics/level_1.csv.metadata.json
?? artifacts/monitoring/level_1_decision_trace.json
?? artifacts/orders/level_1.parquet
?? artifacts/orders/level_1.parquet.metadata.json
?? artifacts/weights/level_1.parquet
?? artifacts/weights/level_1.parquet.metadata.json
?? reports/agent_reports/stage_05_level1_validation/attempt_01/ARCHITECTURE_REVIEW.md
?? reports/agent_reports/stage_05_level1_validation/attempt_01/IMPLEMENTATION_REPORT.md
?? reports/agent_reports/stage_05_level1_validation/attempt_01/QA_REPORT.md
?? reports/agent_reports/stage_05_level1_validation/attempt_01/TEAMLEAD_DECISION.md
?? reports/agent_reports/stage_05_level1_validation/attempt_01/command_logs/arch_artifact_evidence.log
?? reports/agent_reports/stage_05_level1_validation/attempt_01/command_logs/arch_focused_level1_pytest.log
?? reports/agent_reports/stage_05_level1_validation/attempt_01/command_logs/arch_git_diff_stat.log
?? reports/agent_reports/stage_05_level1_validation/attempt_01/command_logs/arch_git_status_short_branch_untracked.log
?? reports/agent_reports/stage_05_level1_validation/attempt_01/command_logs/arch_make_experiments_val.log
?? reports/agent_reports/stage_05_level1_validation/attempt_01/command_logs/arch_make_test.log
?? reports/agent_reports/stage_05_level1_validation/attempt_01/command_logs/arch_uv_sync_frozen.log
?? reports/agent_reports/stage_05_level1_validation/attempt_01/command_logs/artifact_evidence.log
?? reports/agent_reports/stage_05_level1_validation/attempt_01/command_logs/focused_level1_pytest.log
?? reports/agent_reports/stage_05_level1_validation/attempt_01/command_logs/git_status_short_branch_untracked.log
?? reports/agent_reports/stage_05_level1_validation/attempt_01/command_logs/make_experiments_val.log
?? reports/agent_reports/stage_05_level1_validation/attempt_01/command_logs/make_lint.log
?? reports/agent_reports/stage_05_level1_validation/attempt_01/command_logs/make_test.log
?? reports/agent_reports/stage_05_level1_validation/attempt_01/command_logs/qa_artifact_file_inventory.log
?? reports/agent_reports/stage_05_level1_validation/attempt_01/command_logs/qa_artifact_inspection.log
?? reports/agent_reports/stage_05_level1_validation/attempt_01/command_logs/qa_focused_level1_pytest.log
?? reports/agent_reports/stage_05_level1_validation/attempt_01/command_logs/qa_git_diff_stat.log
?? reports/agent_reports/stage_05_level1_validation/attempt_01/command_logs/qa_git_status_short_branch_untracked.log
?? reports/agent_reports/stage_05_level1_validation/attempt_01/command_logs/qa_make_experiments_val.log
?? reports/agent_reports/stage_05_level1_validation/attempt_01/command_logs/qa_make_lint.log
?? reports/agent_reports/stage_05_level1_validation/attempt_01/command_logs/qa_make_test.log
?? reports/agent_reports/stage_05_level1_validation/attempt_01/command_logs/qa_source_test_evidence.log
?? reports/agent_reports/stage_05_level1_validation/attempt_01/command_logs/qa_uv_sync_frozen.log
?? reports/agent_reports/stage_05_level1_validation/attempt_01/command_logs/uv_sync_frozen.log
?? reports/agent_reports/stage_05_level1_validation/attempt_02/IMPLEMENTATION_REPORT.md
?? reports/agent_reports/stage_05_level1_validation/attempt_02/command_logs/artifact_provenance_inspection.log
?? reports/agent_reports/stage_05_level1_validation/attempt_02/command_logs/focused_level1_pytest.log
?? reports/agent_reports/stage_05_level1_validation/attempt_02/command_logs/git_check_ignore_level1_artifacts.log
?? reports/agent_reports/stage_05_level1_validation/attempt_02/command_logs/git_check_ignore_nonignored_probe.log
?? reports/agent_reports/stage_05_level1_validation/attempt_02/command_logs/git_status_short_branch_untracked_ignored.log
?? reports/agent_reports/stage_05_level1_validation/attempt_02/command_logs/make_experiments_val.log
?? reports/agent_reports/stage_05_level1_validation/attempt_02/command_logs/make_lint.log
?? reports/agent_reports/stage_05_level1_validation/attempt_02/command_logs/make_test.log
?? reports/agent_reports/stage_05_level1_validation/attempt_02/command_logs/uv_sync_frozen.log
?? src/crypto_hedge_fund/experiments/__init__.py
?? src/crypto_hedge_fund/experiments/level_1.py
?? src/crypto_hedge_fund/strategies/__init__.py
?? src/crypto_hedge_fund/strategies/sma.py
?? tests/unit/test_experiments_validation.py
?? tests/unit/test_level1_validation.py
!! .idea/
!! .pytest_cache/
!! .ruff_cache/
!! .venv/
!! artifacts/models/
!! src/crypto_hedge_fund/__pycache__/
!! src/crypto_hedge_fund/agents/__pycache__/
!! src/crypto_hedge_fund/artifacts/__pycache__/
!! src/crypto_hedge_fund/data/__pycache__/
!! src/crypto_hedge_fund/execution/__pycache__/
!! src/crypto_hedge_fund/experiments/__pycache__/
!! src/crypto_hedge_fund/metrics/__pycache__/
!! src/crypto_hedge_fund/monitoring/__pycache__/
!! src/crypto_hedge_fund/portfolio/__pycache__/
!! src/crypto_hedge_fund/risk/__pycache__/
!! src/crypto_hedge_fund/strategies/__pycache__/
!! tests/unit/__pycache__/
