 .gitignore                                         |  14 ++++-
 artifacts/equity/level_1.parquet                   | Bin 48596 -> 48596 bytes
 artifacts/equity/level_1.parquet.metadata.json     |   8 +--
 .../figures/level_1_equity_curve.png.metadata.json |   8 +--
 artifacts/fills/level_1.parquet                    | Bin 35487 -> 35487 bytes
 artifacts/fills/level_1.parquet.metadata.json      |   8 +--
 artifacts/metrics/level_1.csv                      |   2 +-
 artifacts/metrics/level_1.csv.metadata.json        |   8 +--
 artifacts/monitoring/level_1_decision_trace.json   |   8 +--
 artifacts/orders/level_1.parquet                   | Bin 26211 -> 26211 bytes
 artifacts/orders/level_1.parquet.metadata.json     |   8 +--
 artifacts/weights/level_1.parquet                  | Bin 23243 -> 23243 bytes
 artifacts/weights/level_1.parquet.metadata.json    |   8 +--
 configs/default.yaml                               |  20 ++++++-
 configs/fast.yaml                                  |   5 ++
 src/crypto_hedge_fund/agents/__init__.py           |   2 +
 src/crypto_hedge_fund/cli.py                       |  66 ++++++++++++++++-----
 src/crypto_hedge_fund/experiments/__init__.py      |   8 ++-
 18 files changed, 125 insertions(+), 48 deletions(-)
