uv run pytest
============================= test session starts ==============================
platform darwin -- Python 3.11.5, pytest-9.1.1, pluggy-1.6.0
rootdir: /Users/sergei/PycharmProjects/codex_crypto_hedge_fund_handoff
configfile: pyproject.toml
testpaths: tests
collected 76 items

tests/unit/test_agents_risk.py ....                                      [  5%]
tests/unit/test_artifacts.py .                                           [  6%]
tests/unit/test_clock.py ....                                            [ 11%]
tests/unit/test_config.py ....                                           [ 17%]
tests/unit/test_costs.py ......                                          [ 25%]
tests/unit/test_data_layer.py .........                                  [ 36%]
tests/unit/test_execution_kernel.py ......                               [ 44%]
tests/unit/test_experiments_validation.py .                              [ 46%]
tests/unit/test_imports.py .                                             [ 47%]
tests/unit/test_level1_validation.py ....                                [ 52%]
tests/unit/test_level2_validation.py .....                               [ 59%]
tests/unit/test_metrics.py ..                                            [ 61%]
tests/unit/test_monitoring_trace.py ..                                   [ 64%]
tests/unit/test_orchestration.py .....                                   [ 71%]
tests/unit/test_portfolio_allocation.py .........                        [ 82%]
tests/unit/test_provenance.py ...                                        [ 86%]
tests/unit/test_types.py ..........                                      [100%]

============================== 76 passed in 8.34s ==============================
