## main
 M .gitignore
 M artifacts/monitoring/level_5_pair_count_proof.json
 M configs/default.yaml
 M configs/fast.yaml
 M src/crypto_hedge_fund/cli.py
 M src/crypto_hedge_fund/experiments/__init__.py
 M src/crypto_hedge_fund/portfolio/allocators.py
?? artifacts/equity/level_5.parquet
?? artifacts/equity/level_5.parquet.metadata.json
?? artifacts/figures/level_5_equity_curve.png
?? artifacts/figures/level_5_equity_curve.png.metadata.json
?? artifacts/fills/level_5.parquet
?? artifacts/fills/level_5.parquet.metadata.json
?? artifacts/metrics/level_5.csv
?? artifacts/metrics/level_5.csv.metadata.json
?? artifacts/monitoring/alerts.parquet
?? artifacts/monitoring/alerts.parquet.metadata.json
?? artifacts/monitoring/health_summary.csv
?? artifacts/monitoring/health_summary.csv.metadata.json
?? artifacts/monitoring/level_5_decision_trace.json
?? artifacts/monitoring/level_5_decision_trace.json.metadata.json
?? artifacts/monitoring/level_5_pair_count_proof.json.metadata.json
?? artifacts/monitoring/level_5_rebalance_log.parquet
?? artifacts/monitoring/level_5_rebalance_log.parquet.metadata.json
?? artifacts/monitoring/level_5_universe_scores.parquet
?? artifacts/monitoring/level_5_universe_scores.parquet.metadata.json
?? artifacts/orders/level_5.parquet
?? artifacts/orders/level_5.parquet.metadata.json
?? artifacts/weights/level_5.parquet
?? artifacts/weights/level_5.parquet.metadata.json
?? reports/agent_reports/stage_09_level5_validation/attempt_01/TEAMLEAD_DECISION.md
?? reports/agent_reports/stage_09_level5_validation/attempt_01/command_logs/report_recovery_artifact_probe.log
?? reports/agent_reports/stage_09_level5_validation/attempt_01/command_logs/report_recovery_artifact_probe.status
?? reports/agent_reports/stage_09_level5_validation/attempt_01/command_logs/report_recovery_artifact_probe_fixed.log
?? reports/agent_reports/stage_09_level5_validation/attempt_01/command_logs/report_recovery_artifact_probe_fixed.status
?? reports/agent_reports/stage_09_level5_validation/attempt_01/command_logs/report_recovery_code_tail.log
?? reports/agent_reports/stage_09_level5_validation/attempt_01/command_logs/report_recovery_code_tail.status
?? reports/agent_reports/stage_09_level5_validation/attempt_01/command_logs/report_recovery_diff_review.log
?? reports/agent_reports/stage_09_level5_validation/attempt_01/command_logs/report_recovery_diff_review.status
?? reports/agent_reports/stage_09_level5_validation/attempt_01/command_logs/report_recovery_git_inventory.log
?? reports/agent_reports/stage_09_level5_validation/attempt_01/command_logs/report_recovery_git_inventory.status
?? reports/agent_reports/stage_09_level5_validation/attempt_01/command_logs/report_recovery_mandatory_sources.log
?? reports/agent_reports/stage_09_level5_validation/attempt_01/command_logs/report_recovery_mandatory_sources.status
?? reports/agent_reports/stage_09_level5_validation/attempt_01/command_logs/report_recovery_prior_artifact_drift.log
?? reports/agent_reports/stage_09_level5_validation/attempt_01/command_logs/report_recovery_prior_artifact_drift.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/ARCHITECTURE_REVIEW.md
?? reports/agent_reports/stage_09_level5_validation/attempt_02/IMPLEMENTATION_REPORT.md
?? reports/agent_reports/stage_09_level5_validation/attempt_02/QA_REPORT.md
?? reports/agent_reports/stage_09_level5_validation/attempt_02/TEAMLEAD_DECISION.md
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_allocators_numbered_excerpt.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_allocators_numbered_excerpt.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_artifact_probe.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_artifact_probe.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_artifact_probe_v2.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_artifact_probe_v2.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_attempt02_status_summary.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_attempt02_status_summary.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_broker_numbered_excerpt.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_broker_numbered_excerpt.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_clock_numbered_excerpt.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_clock_numbered_excerpt.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_final_lock_find.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_final_lock_find.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_final_quarantine_scan.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_final_quarantine_scan.status
